Timestamp	Feature 1	Feature 2	Feature 3	Feature 4	Feature 5	Feature 6	Feature 7	Feature 8	Feature 9	Feature 10	Feature 11	Feature 12	Feature 13	Feature 14	Feature 15	Feature 16	Feature 17	Feature 18	Feature 19	Feature 20	Feature 21	Feature 22	Feature 23	Feature 24	Feature 25	Feature 26	Feature 27	Feature 28	Feature 29	Feature 30	Feature 31	Feature 32	Feature 33	Feature 34	Feature 35	Feature 36	Feature 37	Feature 38	Feature 39	Feature 40	Feature 41	Feature 42	Feature 43	Feature 44	Feature 45	Feature 46	Feature 47	Feature 48	Feature 49	Feature 50	Feature 51	Feature 52	Feature 53	Feature 54	Feature 55	Feature 56	Feature 57	Feature 58	Feature 59	Feature 60	Feature 61	Feature 62	Feature 63	Feature 64	Feature 65	Feature 66	Feature 67	
2024-01-03 22:09:52	1618.2905	15736621363.0	3906.084776416421	136952.6682988884	1809.607530296846	3421.250386553888	3171.278922974554	402.3273199830376	116.9504037197265	857.1331993586721	560.4783645478162	38.9973968144831	36.55876188944858	43.75768394587969	36.96229855266468	327.0121592722668	86.18639664718181	55.39027337814669	48.64184559331736	43.97606457430987	31.01699796122441	25.78596031645955	30.35497818981627	29.84438925255041	95.91070710760435	26.28425727720728	43.13766534700001	36.59583929106655	36.57834495803493	85.45421418909757	34.0827481275013	30.6392469514406	43.73520741111008	156.7046834064324	49.23467480037046	78.10652244245489	49.78030426126339	35.03616344398286	33.82086307980872	31.39822101649657	30.77762026714396	32.06551847546583	34.89641432430922	28.59598353127596	33.47769262969642	150.9948206769005	66.99967204720139	35.38506851133777	29.34997361752241	53.50960835363353	40.85216154334032	36.96735356857494	28.87035777898705	31.31340795075753	32.72540325921937	40.15736965233437	46.46451878911812	33.13672990085792	67.13905907906697	32.67143303404846	35.07528518294181	55.45906299210929	40.10970320179528	33.25074646184136	53.74352952090999	36.78493127845568	41.80591498524529
2024-01-03 22:09:58	1618.420333333333	15739059936.0	3892.280653222464	137361.6488208592	1704.499170943937	3454.082312203357	3082.329609690648	429.5646091651632	136.5256886753741	829.1558271984227	544.5309024665686	55.48597836813371	41.12230638502815	49.28819181154599	52.74447548433784	340.380013548131	97.4813140269156	58.00080183503815	55.66623275641587	33.41392228784781	29.54451314908316	31.07865315646218	26.48672522769398	37.55752731023684	96.85341011150568	26.46887072091743	46.14268624339962	38.75717298106005	35.72594186970945	79.7386402025066	33.70768671680405	33.36018726840969	59.08095602396072	155.2153859894416	83.0614354825893	60.07584668686877	59.24926367323009	37.02807950038363	35.30084460108358	33.26086217987546	35.06718991683134	28.39840084688511	36.96686832600344	39.54942427666848	34.59105649987047	146.9015294136831	55.19575839286718	32.53558069873526	41.67871850268001	55.00448836297402	65.89026653095303	39.7077682424033	29.88129130539114	34.39141676130757	27.80732869587571	36.08300094952837	39.17480298066798	27.13469287289094	65.85556577053981	37.63827319618286	28.3479450617348	51.42614676144431	39.61694148174431	32.13405718152597	47.54399159386276	32.07805866963496	38.51655112945267
2024-01-03 22:10:04	1618.328666666667	15737346080.0	3903.339978221804	137913.2199278707	1862.597791365215	3467.442581836134	3017.655628908289	488.1564634792517	231.5284460339796	987.0508435773498	600.6816028563693	54.69535487218447	40.923058637114	43.06760711004941	42.17044566448447	389.232288867253	120.5802163417829	59.46394201081162	77.4596527371749	36.19869269165246	29.81800343691569	35.62765534226499	28.15520885987378	57.9956086457442	96.04963751005967	33.88649335157005	46.80042951839295	37.94541124940019	41.05091889926783	85.46181546987096	35.62718267227955	37.56605831748706	55.83267058035748	156.2530266607702	60.58205693010458	55.08774240365089	57.19266372634948	33.68254373138195	31.25071419099478	45.42227000958531	28.78193614897167	29.8079121963254	27.05465624796148	28.5714582089244	26.67817701896195	146.6516419701301	53.43544336543173	31.3379126066506	28.91441312809208	49.86562155063865	41.14712317622006	35.60523137504607	28.79375246737413	40.11732819591301	25.95492670465056	39.92425198527956	38.4888490115312	31.27206672396942	65.01715658848339	35.39337751368527	32.34740832704259	54.76636066456182	38.51960075153942	31.69896364006286	48.63566370170142	35.61937422743282	37.63078743964579
2024-01-03 22:10:10	1618.405833333333	15738853457.0	3904.801465972792	137229.9881289457	1660.237379275938	3394.252525543696	3141.878623888656	397.2419988333061	139.8776141210557	920.9541679139173	551.1584841837443	50.91058450198705	32.70875023168343	45.45321441535602	43.51211916890234	328.0533913825758	78.52377296449797	58.4914675282306	40.0448380057658	31.65028177787464	34.53095494209815	34.62070426321635	28.73785162588096	42.51099719581151	97.13811530899761	27.83023734929329	40.755618866292	37.13279424730662	32.84608595676771	87.79478272522411	37.67239561179448	36.08999974711111	47.09751565168177	146.9741143024082	64.29176454017531	58.5438518113295	55.60767495078716	31.36168769209821	34.19199571516258	32.15944566714214	26.35150246805184	33.42889814382774	32.8675853663049	33.96539453107629	31.48392788896963	148.5490079057668	64.01514134796214	34.54863800035709	24.64361723902083	55.52639748942529	36.84875462992181	36.26636536010577	32.82486166256662	33.87332655591614	29.07934186149637	36.45957535772738	44.20162375484428	26.67668599120325	61.88355978585304	32.11637793881165	34.57458444515427	55.75149030056116	36.42599739241511	34.69187597716523	44.29887945549388	34.91065104286426	33.54906422318735
2024-01-03 22:10:16	1618.421333333333	15739172250.0	3907.762811555993	136134.9602081533	1664.077872948787	3595.441550805235	3029.792157473445	436.5209816735311	105.5992303969526	964.6151069210473	556.9179653087967	72.77484071380111	40.53472605806063	41.95988557436139	53.07209577283236	341.6946327841691	91.02655532746633	58.32314814452504	52.53371259492639	39.8590652060084	31.02439040093001	31.70378153172379	29.37580903687438	32.4308906128116	97.36933752997436	28.67510819910001	47.04416148601862	44.03670851701572	40.17712462311302	88.3715935624038	40.82393588445494	31.64462824697525	43.23287962634905	155.8175316195048	46.62364222644855	53.83401639479992	54.69657165579012	35.46144995594302	32.57561134550482	36.32632407989563	32.18465226528629	36.41740278896973	31.71531212262687	35.21694203185013	32.60868601527808	138.8270901028671	53.00442249661871	30.02673062853991	31.54122538121612	49.94829749786754	37.60826961078025	35.17956949064915	27.70830504875417	37.32307947946487	28.48527084280605	36.62248129580436	44.29428520586008	29.11525553187439	63.11836843532825	33.77431107645044	33.07089708569202	52.95463236009698	42.68809466347982	32.28660064217119	47.97237869969445	37.60658480636489	30.92400921343427
2024-01-03 22:10:21	1618.3125	15737042769.0	3905.113843750209	137202.0433228239	1632.686800938226	3539.259441377196	3075.053057814773	435.2607355667799	158.869057738933	864.6044520285232	597.5470882648698	51.13136764151533	33.76971387147375	45.50245561665231	42.47895301742587	341.3402927603169	78.93830174091525	45.56323879569099	47.86853982405791	40.88342929630073	33.30737425543013	35.02096939556843	28.85271620265418	30.70795115356048	96.92368774504403	33.98202789518661	60.88324202535401	40.16674296355146	36.91279374787756	87.74991725595602	32.86525386527353	33.49154020416175	49.09005057496049	153.5927113719974	68.37100694329001	46.75985158046118	67.703070163697	37.87726290291592	29.95224205994604	32.43081558625498	28.02688507701432	29.52875131874366	31.3703263733143	34.29193790776282	32.40677286883499	145.3484344363106	59.72890350215887	41.19725002271242	31.353286691242	60.2842101180165	44.06991635235315	28.444908160307	30.65331359455681	33.94371218141818	29.44006394334502	42.12129347643664	47.71604526984576	27.048613678735	60.99024205449572	30.39716490033413	32.5794661462638	55.0311799718726	35.33428700022672	30.18629691437662	47.59524312837247	39.37416230217235	35.40918152408599
2024-01-03 22:10:27	1618.466166666667	15740004553.0	3901.359521972481	135979.4314621389	1675.947412871268	3541.187552614529	3031.141843972316	419.3629810648876	114.7792295938951	833.7756050660654	560.6114428059207	54.90620088670224	32.5790650986194	59.35471280184011	43.86027705403751	332.6531394497189	77.78615052166883	60.55943892526119	47.35816168897242	46.82285176584713	34.31912731496623	33.90347457790575	31.83925626156768	32.49680579391985	106.1154606140349	35.14175701534869	52.33863478263616	34.64150878948982	34.73031002080345	91.92086624492516	40.48847366323103	35.76816949152908	46.7106671010805	154.2801489595477	57.42501409844042	44.70685926825657	64.0399876869318	37.03407857583793	34.20013642597725	31.89161036008134	26.50897510324418	33.23384015675608	34.30977268936731	35.51651161207192	32.31221587027331	147.8799186310848	58.60611216127659	47.00763771452414	37.54050823315278	60.22251208387591	48.03454691866968	28.6870297457329	26.60750227897523	33.04499055425666	29.6516861357867	35.3324538771711	43.55567124290297	27.81756886901841	62.71667793119914	45.33007668393323	32.7589677116406	52.85274430125898	37.08841885816144	32.02632134594521	48.25991319972402	37.03283582751255	33.74445252851524
2024-01-03 22:10:33	1618.364166666667	15738006297.0	3898.473549305461	136684.7408389875	1710.804097012852	3537.495801706093	3050.197594464854	400.5841089611255	153.2167836629455	1107.530525122181	580.8277064892501	35.93105572174424	37.25758568825033	58.40060970374315	45.0328539291019	321.0353616083763	59.93065566327583	56.07190832057456	50.62585815929901	38.11218769957634	30.74407894547343	32.77856096928981	28.64245652273594	30.27978306128224	100.5192051885146	29.31810738467192	53.34930941669207	31.88149014298225	31.6637412463568	88.8948092160503	42.5223940129526	34.27987262036574	48.85987634451913	151.5176246588169	63.90550575045646	53.68240704734053	52.72292603188329	48.8987962327436	40.74443588509058	41.61342873701098	32.0740788362822	38.61625039277135	30.1468763785527	37.46751139496945	30.44900572922381	145.1231770429459	53.13987389370205	33.22138914151616	32.86572422999575	52.84246579238887	44.71610640825892	45.25866559034264	33.32370269383889	36.16695052533871	30.59633197691459	42.63407316443887	43.00164301058314	30.13522342435889	66.57156281640499	30.29079055490698	28.5510120271256	51.12872793650608	34.99514532794542	35.01453536064631	45.58998387512244	38.43918288894773	41.62428689015637
2024-01-03 22:10:39	1618.541333333333	15741420760.0	3894.078958222177	136695.4378080066	1652.186621408573	3521.972866625938	3100.568055604704	440.8758173798282	191.142290629928	1065.566281215899	622.8939720243862	41.08527130183085	35.85723022837731	36.7191878373571	44.75729161957717	343.0615511126251	70.69376361264173	50.15812302627733	55.31015375845245	32.92166339255792	31.68682558181036	30.89439692127478	31.26994558437335	40.63322504683365	103.7856031276585	31.35935485198503	51.27216664694695	35.26041688496344	34.20541699540627	83.97734026169992	35.85954611964356	39.18178643746329	44.91243430527747	150.9344025245901	55.64129654100168	52.65391561107251	53.3262194245203	30.80403161746683	34.40406782551155	32.34863105757103	33.24001472013707	28.75396031328343	30.57407478432907	43.456656470805	35.09076015811296	151.5714824318531	72.61076849261512	33.86088847967505	33.1434897636726	52.15865569432113	46.27243247976345	29.15727964843711	27.62466648959121	31.92834918378804	26.52720673829297	40.85666933414983	44.64830966896946	28.68695451633961	63.71774479518618	32.24305341204752	31.76347560358697	52.0517170268569	38.79769666100727	36.72807617060064	51.5010294928522	31.39183184921037	41.17449850225991
2024-01-03 22:10:45	1618.413333333333	15738960364.0	3898.343155555427	137304.4171952268	1773.234051767151	3520.067485182767	3067.071446045329	432.7888162721724	194.0506432331518	1184.887828169121	616.3278804287082	61.38433932453711	37.79701600262853	42.39370793392423	43.77510946689496	326.2163022471606	63.40578629008958	44.06201375798069	42.94789953768336	41.20506793753002	39.96231366828751	28.64908583832101	38.41507577761762	31.93886494618743	96.37384605067757	26.76653827501888	43.97182611408766	53.61519337358403	42.2491067188541	85.76737816138639	38.73248079281855	27.10809937840817	49.1727790925914	150.2954033350105	69.94959399525315	79.03745297561376	42.53321765329623	40.99489118178484	32.66928422687145	37.70414517339041	24.47684086184989	32.67332104307313	48.66149845125808	30.11352266018199	32.88749389867581	143.5938458349909	64.25484021514815	45.16894775652192	53.0865395472329	56.22979215583354	90.67595797677458	46.36017960529063	33.79813131031215	30.94653897180085	33.42469160826504	34.52609389115249	43.39461326447945	30.11796567977179	68.91751892525605	27.10730077629452	29.91743810576359	58.11113553995696	44.1763204856185	32.79693174137913	48.02425053636028	42.01865188325764	57.24869098326555
2024-01-03 22:10:50	1618.580166666667	15742156977.0	3891.073573305737	137197.4158347805	1783.319938500837	3364.778266302867	3175.43398301593	416.8356301999005	94.15127408881827	905.9625312132478	537.9882463998764	47.2075779287824	41.9955636732061	46.00297652836026	36.12568011611677	312.5250387179859	44.9320487821983	55.83379735896603	45.82949738496815	31.01214044744207	38.72635890086608	34.1729167066679	34.16842835788849	35.97065848188283	98.04541793660876	34.96907668301566	51.3289561843582	34.81012452702053	35.97461930199896	82.49921726708853	33.04483438595025	32.69427174602033	48.04983533953718	143.9000148157817	50.94498799462957	49.92134565178565	63.70568682726093	30.14852207352413	38.2240667033883	29.84193759874202	27.35251688221688	30.37294690418855	32.51649808588984	40.42828879176599	37.12262099326871	153.1858926585421	60.46449978937916	30.78998504663997	26.17213756525388	54.82754816850085	32.69240016706527	30.8401693864962	31.259051562748	34.71182010958082	31.09171760511522	39.4799455543725	45.86235257026437	27.99152224816993	64.21948929935078	35.34766229574838	27.36099557676728	53.12128125149977	36.90623248443286	33.96691716245181	48.14293058085973	36.43974818484697	36.63643466376252
2024-01-03 22:10:56	1618.447666666667	15739630198.0	3898.849927888718	137425.4161027553	1640.18173947092	3504.467683461422	3143.980401787108	411.117358926896	162.9376946763872	1132.617309553539	587.392401218907	51.72863995272537	39.73589233787319	37.46849803153069	50.25041466557605	315.7808781144472	61.50384294601217	50.39214561312664	50.94347320443391	39.54692602257877	35.53290286508784	32.80505305130566	33.60379197103852	54.68316678849251	101.8099454680365	31.7516579846333	54.84208862767291	46.53336242436669	35.83298833834908	89.61383161351924	37.25522702008866	36.19099338390438	48.84211354049114	150.4146661614385	43.75110181624255	59.41125949772802	60.75443745927713	42.29379756792541	29.290632686805	36.59167411164801	27.50647548668433	34.89725282368492	33.64477362880984	41.61140517675206	40.89646486266071	142.4264575160974	67.95180812619942	30.97166585689552	35.76731117560696	60.13046529311766	49.46093243382484	32.93562140484731	35.96343801870027	33.38879382155794	29.31481529313439	35.96490661312848	42.25335310972899	28.25542582297817	68.6955819842965	30.10854191017214	34.15631924305311	46.92719394142041	37.48560155336565	36.04721623578815	46.45634460139537	34.03748600340587	36.59854502342965
2024-01-03 22:11:56	1620.124166666667	15899970827.0	25192.82241597166	139819.8920662622	1941.487547492293	10440.06363757546	6891.156027682072	633.2066421975303	402.6906610564749	2407.131304569686	1662.139095900157	148.5276536723749	48.12480364846435	58.69409211823366	49.07455155707311	445.1955877680544	214.9914633660375	80.15320350924328	129.1739513566177	51.19191037288673	38.84052897629478	33.95279295189148	36.31336085995487	55.8624617401102	92.98628622226191	38.24891029063507	64.23699921255134	68.87827073415457	55.24978837793271	50.66291752844455	52.82105192995139	44.1189463546833	62.02365388847708	48.57315918303849	77.65596477346267	47.7097346116051	55.18037969790831	35.50620169046795	30.48418959960933	36.08579272376664	28.81687101463606	24.85055875973827	29.17716918519614	41.39745778115407	32.13728454454849	144.9946399733083	51.74027043594529	40.21894817584531	30.85439731207545	47.73755417213317	33.46921268314446	37.75645686926383	30.43253119265497	33.65455983738583	30.78957466713923	39.51969929264615	46.07110470185253	34.1746750560677	60.92213541384816	35.70447486059959	34.52123489127257	57.41732974514032	40.4190655034033	29.34612229307476	50.74483494809436	38.68516912624149	47.3734272857292
2024-01-03 22:12:02	1620.294333333333	15902421260.0	25049.81670122268	135603.4477654175	1736.551654213629	10440.82509792829	6857.995829433455	520.7442842939174	290.7288166991187	2473.096689980829	1630.804449371955	121.2635498955881	38.59506408359005	70.45368803426835	42.19130322089607	354.4000437530165	174.2662849279496	78.56141195124104	98.25881174164775	34.31781063801511	25.81779809981478	29.87113387886616	29.65153975226084	47.20866312809776	89.35202475407351	31.15272467461832	46.69345988160158	59.51381618297288	47.95259720902231	42.34822323720395	45.03977621889799	39.17039144236991	52.38816403379899	44.63178611710421	56.04933534220518	50.04476147917644	55.66832178384956	31.14374049973061	31.22266643610971	41.66801066656844	34.18738987425454	31.18395848957546	33.31764567573666	43.7487501276207	33.84628033036301	154.825147269935	62.2067766697394	35.01667415597254	28.80207692472645	56.25194786087454	37.93162525310469	29.82991602560291	28.4855481100368	33.47024926347192	28.38754237280703	38.48786914067878	43.92010129319738	26.39781336768292	59.00804005980875	28.17228005010914	29.11399170555094	55.27534342020402	39.66463735155369	28.22149831610645	44.65480061817106	29.57209213212438	26.66908269827637
2024-01-03 22:12:08	1620.200666666667	15900011834.0	24951.7720662225	136936.4941392395	1621.839986504213	10091.76238411322	7380.572002048297	323.2938944580878	383.5417041008194	2941.053704719047	1687.712107004747	54.44025305123236	31.89192407171324	56.73631321305066	43.35957342828593	136.9346072660728	86.8360158243004	73.74700231414718	74.63641162169084	36.96710211322412	31.1442263940818	34.32783642974506	29.42898427743195	42.0500310809144	94.65428288371554	27.50688221270572	42.80545782072855	37.94656186209061	35.83763288779158	32.43353473317973	39.5041660872845	37.40104522393761	41.18845529890995	31.09208565975952	32.22116155379749	51.61442302543443	55.25115339534046	33.07913010099624	25.40455077385285	35.14446474361629	32.54932313187089	29.2774132122619	28.62810159724997	34.26133152021637	27.05167979832778	149.2058539893806	52.7042433874722	29.02990064311063	34.19988473930999	52.32166489011006	35.2145516604193	36.6181348875452	27.07557252497898	29.03247080609487	30.65789642222436	34.45546656654957	42.28780553990362	27.12412974461595	63.3425459555277	31.85375134115115	26.22490892569763	49.80109608750152	30.70815454320593	30.14139355191498	45.12954586606144	33.18100293951284	29.50288648709255
2024-01-03 22:12:13	1619.814833333333	15892206701.0	24901.02254663873	138798.2417990901	1800.869074518361	10420.29989754508	6843.37998196644	480.727198527439	292.0795407168036	2623.741906538455	1619.636193033217	107.3111262986332	40.26968751529694	62.90115731968282	51.59011537510191	295.7682806567234	152.4096581615055	69.13101888150925	90.9291080198771	30.843589913795	30.01778621021458	30.05462833292749	33.48757654712313	47.59129529851302	95.79730662748234	25.67430853371794	41.87638232441589	57.25818082036438	36.48609077963054	41.03461908953211	42.59800676012281	32.98220516024824	54.43125444867402	46.50608272412221	49.99342469792999	47.62635122711841	56.01122831909617	42.89205752480362	33.19079404569478	36.35499002071872	35.91974760289747	27.9100074178843	33.38358683688878	36.03941936058699	30.55795487259126	160.0212015584449	58.76138070105102	34.12688565999277	42.20767813894765	53.75547258877793	40.99717823727116	39.64604398064309	29.68319341599464	32.71467832306663	33.63069279827764	37.10574218177253	43.27041208600756	34.66819025133637	72.36532152045257	40.32821737118219	36.43075080958479	61.02410546394513	39.68812172696074	30.36877600807024	48.18176666283082	31.86566801866228	39.44085273670233
2024-01-03 22:12:19	1620.007666666667	15895492888.0	24823.97460788907	135420.5586961077	1795.086328732024	10362.11446280107	6894.217984114613	464.8582318672696	255.2886302816836	2732.832092698804	1614.147556910803	92.45083538171615	39.66417872357997	79.51892073267707	43.8076602679842	269.0260530507933	145.154506919198	69.17813361001527	76.0938403302598	38.48227755294137	32.26452816297574	33.34084091418063	24.69064975357366	51.8170756863933	96.40725069699621	31.46431487593344	45.04157474693015	47.75127432980672	38.73043737495963	45.03990456790699	37.0177970432132	33.10818200181505	46.34856501913421	39.96814669321806	41.39364206485692	55.01444403881941	60.08484851332901	38.19662515211778	27.4225417202761	34.47402999864808	26.47191644333473	29.7794217371829	33.58425714653931	40.12697402218745	28.87660501384393	154.3355513590409	63.06724038926443	32.67944848780862	44.33992464138549	60.82853280074406	59.93692672319943	34.74145569221528	30.24584378237861	34.0962264284659	27.09126651521087	36.88542093622455	39.81802799061994	25.96791588146029	63.0456554399362	34.61188110522182	29.80323624872365	48.04450608102851	33.24336794467944	31.63222979949361	47.26318429685785	31.33740673646681	41.72240547631572
2024-01-03 22:12:25	1620.027	15895232258.0	24717.89560433337	137523.1111073048	1417.260473890459	10076.03991475842	7340.025731396022	387.2665152858423	412.6244814483127	2865.823529400504	1714.056159984664	73.17657347888914	39.71373847486426	57.95635962564912	42.57746912702144	223.7051466277446	132.1404246058787	92.26190847122612	108.6998695525544	37.25494535276716	30.64234779276151	33.96908925115478	31.48278821314781	40.11162951491649	89.42008153026599	32.0776819773311	54.728101236693	45.33784564678994	43.57270343443849	35.64198807301529	39.742727405552	37.61353205150258	48.61725736087887	31.42000994209232	56.41472562200645	50.80609631130831	54.43126059144716	38.80181592837456	27.75871615434478	28.12254325832034	32.66821732985033	28.34985781113721	30.47865424638329	43.22433004799127	35.84843973320068	159.4060309224026	65.63449792547972	34.77168720066113	35.07616126956836	58.47411951607367	43.24011488386608	31.54352311558679	33.79714218084593	30.57335196697037	34.89770316785874	35.28508093092964	41.58482203709819	25.28398504443282	60.26693203358854	37.52316395356426	36.35107489489091	48.59705838830716	37.00924791694678	28.83855229041576	43.08203673516581	32.14395669675822	39.55777207750575
2024-01-03 22:12:31	1619.911333333333	15892881572.0	24700.86747155571	138680.3122875792	1270.105381081345	10105.19728723931	7267.091876120762	522.5717885258807	431.3917894690927	2632.023523406513	1691.87234973078	143.9093943421489	48.6295267228227	72.27180926025572	51.74443318538589	358.3417026037159	193.7698923552442	92.42485544588388	135.503651861354	44.72388387456035	39.74617073517951	37.96908393498151	35.96970401074238	42.85401738339057	93.60169520471639	29.69086926077521	47.20610156851144	74.21726851013037	60.89444090353896	50.01942913920326	49.1735926938128	42.92315819033617	51.59928998580431	40.3131103079816	53.13034228565783	70.04186036295803	62.98107324767707	41.54243223251216	31.01039006094168	41.97878922819668	31.40042088898895	34.35362591044034	31.03976174439135	39.21270894740129	31.23661014586857	151.7813484136424	61.04330019630479	35.48991294230715	33.06666965746798	54.82872141590172	41.11215827504129	37.90240528976593	29.04970861350395	31.61426478345097	30.86000077188974	41.2175368483741	51.99646259349507	29.15508335612515	67.30282168782098	32.31212459800035	34.8083384740476	53.24600971497334	36.87831036182964	28.40330106615673	46.76843282764505	37.27699656797961	34.71119304140199
2024-01-03 22:12:37	1620.146333333333	15896982900.0	24623.00858655525	135565.4164490968	1712.110523037014	10356.33922018744	6801.921638648014	549.8137088315852	298.1786719360677	2443.436669082772	1621.509681416826	117.4674529173912	48.09233764629252	56.25487493995013	44.01338531910494	372.9772705143196	179.3110695013793	67.02540937396596	104.1342811431453	34.70408291424565	23.98916716567801	32.41562438546943	26.99796242738227	53.89981003038608	89.88538199816902	30.07881581321357	42.47008662157678	51.40552605908858	50.21836921441849	50.58290741065765	39.27183449427859	41.42375352527822	53.38423222321042	50.46086770141537	54.60254023256947	55.1243543276933	59.71995521436789	33.21376964813204	27.40519115135802	28.25996765049881	24.02144684786006	30.32969817308125	28.49010872889487	40.79942359514464	33.90317152050277	157.6674817100162	62.69969349951773	24.41696813119449	36.98349498081976	55.30707511792841	43.5138313241679	22.66271487221236	26.23241307862907	30.58784305555277	26.73684968012706	38.82204545879701	38.34013173799371	25.38813057562755	61.43609918366383	39.42358639554666	30.14997945683841	48.10042847506379	37.86245178704043	29.83789272670296	44.30926720309983	28.76277624994223	26.94475833546022
2024-01-03 22:12:42	1619.948333333333	15892872452.0	24579.47266388871	136517.9392152255	1624.067196317253	10149.87661696204	7109.901552095774	303.9501508954376	324.042246316044	3023.960770770057	1642.734742927667	33.38971759488724	34.48107419725756	84.4123372693358	42.87692300791068	54.3210389837386	72.6027000506701	58.76159463375221	45.45612388647896	44.00951187593618	32.48126485855776	31.78629685134196	36.284811228418	27.61066853066879	92.44937123227443	25.58206746307527	46.82842363307288	27.98109613754026	26.61686619862884	33.86459463338584	37.65838382176178	36.13377242950543	38.64480621011845	37.05694537218071	31.15409973815818	52.99578370455645	53.71127623315245	32.85492711253139	26.89212583489065	29.53212220960406	27.97130935834813	31.38831785456971	30.25879703050436	42.58790575729858	33.35258674540297	159.9496433290523	67.93804234580786	34.76712092943377	41.16608066223941	53.3631287398588	43.84032303340044	28.9190098584443	30.26149777061515	28.65694554076384	24.95126222549175	36.7341487649407	44.54221098818345	30.00642882389146	65.62506097967812	34.45750956617949	29.56810544545237	51.11846298012805	31.99909544920857	27.54613666041351	47.9936836289815	32.59940352806429	48.18677435261042
2024-01-03 22:12:48	1620.135	15896021686.0	24499.52944166632	137999.3363523835	1765.61059431746	10021.27931461462	7160.506748298306	316.5205638244202	302.9868247583507	2797.749114520673	1595.624722424636	55.47941125328285	39.22409997031217	46.32289967760956	45.36825904626094	107.4588916798935	88.88261072743386	42.87706271656932	59.03798019479369	38.70689549207252	32.31019894148545	31.52152414749644	29.53729320999327	32.93269420502904	94.56829930193686	31.93295847261164	42.34603702753196	38.93830806881378	35.20178513944182	49.88115057901665	36.53569861553942	26.2949451270253	38.3578533671834	29.81311998961667	33.43332862794239	51.31748095741473	57.47632581927257	33.3637321846296	32.33678023717411	34.34510952073254	29.73394807071328	29.15344792823958	35.56357019946476	36.16485033325686	30.1965083733811	157.7754612536892	60.73583750969365	28.13585531002953	33.43382513916841	53.56999592145453	38.25686460859824	30.0164833071654	32.00522309464233	39.51323226159994	33.5017413384362	35.93601736494551	44.84864580989515	26.28619272040484	64.90450931596314	30.1692211714427	27.73776342633807	50.33054962977198	43.78393666303289	29.54064026235283	44.32277170625589	30.51677546434299	37.01654938649209
2024-01-03 22:12:54	1620.291166666667	15898936593.0	24479.30072197272	136550.05503235	1752.231174174966	10001.45889882222	7266.191774027619	277.8863467649307	334.6844450103972	2903.083314037297	1646.258361379391	38.12226217335436	31.43598395738636	68.67127495561843	46.20015570675166	40.00470034879113	66.34956180399801	47.83338658669457	34.34627819220805	41.12548346913252	43.14945127755179	29.77298863259984	43.10142051764277	39.55734808060399	103.1142211771522	27.61894173547257	45.50587806314942	42.00329498156366	35.84475374132976	44.29213052939605	36.17341393237371	29.3882778006942	41.2633113338045	41.35808690211407	42.26262549507358	48.26907907743682	49.39149752969531	36.36444909368308	29.72013946284805	38.80120473662445	27.46379498069599	30.64009657387508	31.91470420381563	31.0860820772826	34.14591194054965	159.6042272741883	58.34277340538939	31.54152679461482	40.22086990055532	59.74850173106736	47.73972923424993	41.65953728885247	31.39776321388377	34.44470976010226	27.43102268033664	36.04027368408542	37.97707442295681	29.21346633347781	60.32960447427189	31.6574322023279	30.66484205559322	61.94393795061346	34.28575495348784	30.56894293679742	61.00111574058352	39.53315148591243	80.47772439946573
2024-01-03 22:13:00	1620.044333333333	15893781038.0	24419.86436788924	139304.2701198893	1987.561079782956	10236.64502884674	6847.969594826923	502.8077727962778	296.4667480325448	2648.538461018697	1586.430502841432	87.28018763750812	44.16180002654318	62.14575130541447	50.17141538327711	303.513780640853	162.503184359068	63.41523007542487	96.85245772336305	35.51215369133831	31.2991196972906	33.80849107239583	32.22668515875964	31.77579195688947	106.6850514564026	29.14694672746685	53.02676490709739	46.83550796386347	39.98792385743576	39.89100122965718	41.3533227011802	29.86825093961736	49.91204640716934	35.42719426547109	60.2918259607606	44.33567222642222	54.18840702414897	34.62448084885013	32.18663042553485	35.57291365902977	25.30081079129874	31.03185550747666	33.93726360347104	40.50496866270259	32.22152125431857	152.7012351241256	56.98243678728098	36.66062894943868	34.50739441024425	56.27415414669213	43.20663948072686	34.48757148155511	27.53132129400608	37.05965366667967	33.27162862766405	36.38582589954233	47.25787784780555	34.39135001565226	64.20715696580035	34.32368815063526	32.609960578173	51.60033747950072	36.22004591187661	30.24563269593904	50.63296823814211	37.81682155735296	46.07342304376876
